customer_id,first_order_date,second_order_date,days_to_repeat
CUST001,2024-04-12,2024-06-02,51
CUST002,2024-04-11,2024-05-24,43
CUST003,2024-01-14,2024-05-28,135
CUST004,2024-01-31,2024-02-24,24
CUST005,2024-03-16,2024-03-25,9
CUST006,2024-01-18,2024-03-31,73
CUST007,2024-02-02,2024-03-04,31
CUST008,2024-01-24,2024-05-31,128
CUST009,2024-06-01,2024-07-16,45
CUST010,2024-03-16,2024-04-20,35
CUST011,2024-01-07,2024-02-03,27
CUST012,2024-02-15,2024-03-04,18
CUST013,2024-04-30,2024-06-23,54
CUST014,2024-05-20,2024-08-13,85
CUST015,2024-04-15,2024-06-05,51
CUST016,2024-01-22,2024-03-11,49
CUST017,2024-01-11,2024-02-28,48
CUST018,2024-04-01,2024-04-30,29
CUST019,2024-01-20,2024-02-04,15
CUST020,2024-01-13,2024-05-04,112
CUST021,2024-03-11,2024-03-16,5
CUST022,2024-06-05,2024-08-01,57
CUST023,2024-02-15,2024-09-15,213
CUST024,2024-03-07,2024-05-18,72
CUST025,2024-02-28,2024-02-29,1
CUST027,2024-03-21,2024-04-27,37
CUST028,2024-06-20,2024-07-28,38
CUST029,2024-02-07,2024-03-06,28
CUST030,2024-01-01,2024-01-27,26
CUST031,2024-03-14,2024-06-26,104
CUST032,2024-02-02,2024-05-13,101
CUST033,2024-02-13,2024-04-13,60
CUST034,2024-01-14,2024-03-13,59
CUST035,2024-05-31,2024-06-20,20
CUST036,2024-05-02,2024-06-20,49
CUST037,2024-05-14,2024-06-14,31
CUST038,2024-01-01,2024-03-27,86
CUST039,2024-01-16,2024-02-17,32
CUST040,2024-02-06,2024-03-01,24
CUST041,2024-01-25,2024-06-16,143
CUST042,2024-04-07,2024-05-27,50
CUST043,2024-02-06,2024-04-27,81
CUST044,2024-06-02,2024-07-17,45
CUST045,2024-01-29,2024-02-11,13
CUST046,2024-01-28,2024-02-18,21
CUST047,2024-05-08,2024-05-24,16
CUST048,2024-04-20,2024-06-28,69
CUST049,2024-03-12,2024-04-30,49
CUST050,2024-02-06,2024-02-27,21
CUST051,2024-02-15,2024-04-08,53
CUST052,2024-04-02,2024-05-19,47
CUST053,2024-02-13,2024-03-07,23
CUST054,2024-01-09,2024-05-15,127
CUST055,2024-02-03,2024-02-27,24
CUST056,2024-04-29,2024-05-01,2
CUST057,2024-01-16,2024-05-01,106
CUST058,2024-06-20,2024-07-23,33
CUST059,2024-02-21,2024-03-12,20
CUST060,2024-01-10,2024-03-24,74
CUST061,2024-01-27,2024-03-25,58
CUST062,2024-01-22,2024-02-18,27
CUST063,2024-01-15,2024-04-19,95
CUST064,2024-06-08,2024-07-17,39
CUST065,2024-01-03,2024-05-30,148
CUST066,2024-02-18,2024-06-26,129
CUST067,2024-02-09,2024-03-25,45
CUST068,2024-02-02,2024-04-12,70
CUST069,2024-01-21,2024-01-23,2
CUST070,2024-04-04,2024-04-15,11
CUST071,2024-02-21,2024-04-09,48
CUST072,2024-01-02,2024-02-07,36
CUST073,2024-03-26,2024-05-02,37
CUST074,2024-02-01,2024-10-22,264
CUST075,2024-04-30,2024-06-22,53
CUST076,2024-01-14,2024-02-04,21
CUST077,2024-01-26,2024-05-31,126
CUST078,2024-04-08,2024-05-03,25
CUST079,2024-04-29,2024-05-26,27
CUST080,2024-04-13,2024-05-12,29
CUST081,2024-03-15,2024-04-28,44
CUST082,2024-04-20,2024-05-20,30
CUST083,2024-01-23,2024-02-17,25
CUST084,2024-04-24,2024-05-18,24
